# Target labels
 bootloader
# Source files and their labels
/home/isaias/esp-tflite-micro/dog detection/build/CMakeFiles/bootloader
/home/isaias/esp-tflite-micro/dog detection/build/CMakeFiles/bootloader.rule
/home/isaias/esp-tflite-micro/dog detection/build/CMakeFiles/bootloader-complete.rule
/home/isaias/esp-tflite-micro/dog detection/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/isaias/esp-tflite-micro/dog detection/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/isaias/esp-tflite-micro/dog detection/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/isaias/esp-tflite-micro/dog detection/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/isaias/esp-tflite-micro/dog detection/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/isaias/esp-tflite-micro/dog detection/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/isaias/esp-tflite-micro/dog detection/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
